* Checking out Time-3 to /scratch/acp13jcd/run_gzoltar_2747_Time-3
* Compiling Time-3
* Started org.joda.time.TestYearMonth_Basics#testMinusMonths_int
* Finished org.joda.time.TestYearMonth_Basics#testMinusMonths_int
* Started org.joda.time.TestYearMonth_Basics#testMinus_RP
* Finished org.joda.time.TestYearMonth_Basics#testMinus_RP
* Started org.joda.time.TestYearMonth_Basics#testIsAfter_YM
* Finished org.joda.time.TestYearMonth_Basics#testIsAfter_YM
* Started org.joda.time.TestYearMonth_Basics#testProperty
* Finished org.joda.time.TestYearMonth_Basics#testProperty
* Started org.joda.time.TestYearMonth_Basics#testToDateTime_nullRI
* Finished org.joda.time.TestYearMonth_Basics#testToDateTime_nullRI
* Started org.joda.time.TestYearMonth_Basics#testToInterval
* Finished org.joda.time.TestYearMonth_Basics#testToInterval
* Started org.joda.time.TestYearMonth_Basics#testWithFieldAdded_nullField_nonZero
* Finished org.joda.time.TestYearMonth_Basics#testWithFieldAdded_nullField_nonZero
* Started org.joda.time.TestYearMonth_Basics#testWithFieldAdded
* Finished org.joda.time.TestYearMonth_Basics#testWithFieldAdded
* Started org.joda.time.TestYearMonth_Basics#testWithField_same
* Finished org.joda.time.TestYearMonth_Basics#testWithField_same
* Started org.joda.time.TestYearMonth_Basics#testIsSupported
* Finished org.joda.time.TestYearMonth_Basics#testIsSupported
* Started org.joda.time.TestYearMonth_Basics#testMinusYears_int
* Finished org.joda.time.TestYearMonth_Basics#testMinusYears_int
* Started org.joda.time.TestYearMonth_Basics#testPlusYears_int
* Finished org.joda.time.TestYearMonth_Basics#testPlusYears_int
* Started org.joda.time.TestYearMonth_Basics#testToString_String_Locale
* Finished org.joda.time.TestYearMonth_Basics#testToString_String_Locale
* Started org.joda.time.TestYearMonth_Basics#testToDateTime_RI
* Finished org.joda.time.TestYearMonth_Basics#testToDateTime_RI
* Started org.joda.time.TestYearMonth_Basics#testWithers
* Finished org.joda.time.TestYearMonth_Basics#testWithers
* Started org.joda.time.TestYearMonth_Basics#testGetFields
* Finished org.joda.time.TestYearMonth_Basics#testGetFields
* Started org.joda.time.TestYearMonth_Basics#testWithChronologyRetainFields_nullChrono
* Finished org.joda.time.TestYearMonth_Basics#testWithChronologyRetainFields_nullChrono
* Started org.joda.time.TestYearMonth_Basics#testGetValues
* Finished org.joda.time.TestYearMonth_Basics#testGetValues
* Started org.joda.time.TestYearMonth_Basics#testWithField
* Finished org.joda.time.TestYearMonth_Basics#testWithField
* Started org.joda.time.TestYearMonth_Basics#testWithField_unknownField
* Finished org.joda.time.TestYearMonth_Basics#testWithField_unknownField
* Started org.joda.time.TestYearMonth_Basics#testWithFieldAdded_nullField_zero
* Finished org.joda.time.TestYearMonth_Basics#testWithFieldAdded_nullField_zero
* Started org.joda.time.TestYearMonth_Basics#testWithChronologyRetainFields_sameChrono
* Finished org.joda.time.TestYearMonth_Basics#testWithChronologyRetainFields_sameChrono
* Started org.joda.time.TestYearMonth_Basics#testToLocalDate
* Finished org.joda.time.TestYearMonth_Basics#testToLocalDate
* Started org.joda.time.TestYearMonth_Basics#testToInterval_Zone
* Finished org.joda.time.TestYearMonth_Basics#testToInterval_Zone
* Started org.joda.time.TestYearMonth_Basics#testWithChronologyRetainFields_Chrono
* Finished org.joda.time.TestYearMonth_Basics#testWithChronologyRetainFields_Chrono
* Started org.joda.time.TestLocalDateTime_Basics#testMinusHours_int
* Finished org.joda.time.TestLocalDateTime_Basics#testMinusHours_int
* Started org.joda.time.TestLocalDateTime_Basics#testGetFieldTypes
* Finished org.joda.time.TestLocalDateTime_Basics#testGetFieldTypes
* Started org.joda.time.TestLocalDateTime_Basics#testToDate_springDST
* Finished org.joda.time.TestLocalDateTime_Basics#testToDate_springDST
* Started org.joda.time.TestLocalDateTime_Basics#testToDateTime_nullZone
* Finished org.joda.time.TestLocalDateTime_Basics#testToDateTime_nullZone
* Started org.joda.time.TestLocalDateTime_Basics#testPlusHours_int
* Finished org.joda.time.TestLocalDateTime_Basics#testPlusHours_int
* Started org.joda.time.TestLocalDateTime_Basics#testGetField_int
* Finished org.joda.time.TestLocalDateTime_Basics#testGetField_int
* Started org.joda.time.TestLocalDateTime_Basics#testToDate_summer
* Finished org.joda.time.TestLocalDateTime_Basics#testToDate_summer
* Started org.joda.time.TestLocalDateTime_Basics#testToDate_winter
* Finished org.joda.time.TestLocalDateTime_Basics#testToDate_winter
* Started org.joda.time.TestLocalDateTime_Basics#testToDate_autumnDST
* Finished org.joda.time.TestLocalDateTime_Basics#testToDate_autumnDST
* Started org.joda.time.TestLocalDateTime_Basics#testToDate_springDST_2Hour40Savings
* Finished org.joda.time.TestLocalDateTime_Basics#testToDate_springDST_2Hour40Savings
* Started org.joda.time.TestLocalDateTime_Basics#testMinusSeconds_int
* Finished org.joda.time.TestLocalDateTime_Basics#testMinusSeconds_int
* Started org.joda.time.TestLocalDateTime_Basics#testPlusMonths_int
* Finished org.joda.time.TestLocalDateTime_Basics#testPlusMonths_int
* Started org.joda.time.TestLocalDateTime_Basics#testToString_String
* Finished org.joda.time.TestLocalDateTime_Basics#testToString_String
* Started org.joda.time.TestLocalDateTime_Basics#testSerialization
* Finished org.joda.time.TestLocalDateTime_Basics#testSerialization
* Started org.joda.time.TestLocalDateTime_Basics#testPlusMillis_int
* Finished org.joda.time.TestLocalDateTime_Basics#testPlusMillis_int
* Started org.joda.time.TestLocalDateTime_Basics#testSize
* Finished org.joda.time.TestLocalDateTime_Basics#testSize
* Started org.joda.time.TestLocalDateTime_Basics#testEqualsHashCode
* Finished org.joda.time.TestLocalDateTime_Basics#testEqualsHashCode
* Started org.joda.time.TestLocalDateTime_Basics#testToDate_winter_Zone
* Finished org.joda.time.TestLocalDateTime_Basics#testToDate_winter_Zone
* Started org.joda.time.TestLocalDateTime_Basics#testToString
* Finished org.joda.time.TestLocalDateTime_Basics#testToString
* Started org.joda.time.TestLocalDateTime_Basics#testMinusWeeks_int
* Finished org.joda.time.TestLocalDateTime_Basics#testMinusWeeks_int
* Started org.joda.time.TestLocalDateTime_Basics#testIsEqual_LocalDateTime
* Finished org.joda.time.TestLocalDateTime_Basics#testIsEqual_LocalDateTime
* Started org.joda.time.TestLocalDateTime_Basics#testPlus_RP
* Finished org.joda.time.TestLocalDateTime_Basics#testPlus_RP
* Started org.joda.time.TestLocalDateTime_Basics#testPlusWeeks_int
* Finished org.joda.time.TestLocalDateTime_Basics#testPlusWeeks_int
* Started org.joda.time.TestLocalDateTime_Basics#testWithField_DateTimeFieldType_int_1
* Finished org.joda.time.TestLocalDateTime_Basics#testWithField_DateTimeFieldType_int_1
* Started org.joda.time.TestLocalDateTime_Basics#testWithField_DateTimeFieldType_int_2
* Finished org.joda.time.TestLocalDateTime_Basics#testWithField_DateTimeFieldType_int_2
* Started org.joda.time.TestLocalDateTime_Basics#testWithField_DateTimeFieldType_int_3
* Finished org.joda.time.TestLocalDateTime_Basics#testWithField_DateTimeFieldType_int_3
* Started org.joda.time.TestLocalDateTime_Basics#testWithFieldAdded_DurationFieldType_int_1
* Finished org.joda.time.TestLocalDateTime_Basics#testWithFieldAdded_DurationFieldType_int_1
* Started org.joda.time.TestLocalDateTime_Basics#testWithFieldAdded_DurationFieldType_int_2
* Finished org.joda.time.TestLocalDateTime_Basics#testWithFieldAdded_DurationFieldType_int_2
* Started org.joda.time.TestLocalDateTime_Basics#testWithFieldAdded_DurationFieldType_int_3
* Finished org.joda.time.TestLocalDateTime_Basics#testWithFieldAdded_DurationFieldType_int_3
* Started org.joda.time.TestLocalDateTime_Basics#testWithFieldAdded_DurationFieldType_int_4
* Finished org.joda.time.TestLocalDateTime_Basics#testWithFieldAdded_DurationFieldType_int_4
* Started org.joda.time.TestLocalDateTime_Basics#testCompareTo
* Finished org.joda.time.TestLocalDateTime_Basics#testCompareTo
* Started org.joda.time.TestLocalDateTime_Basics#testToString_DTFormatter
* Finished org.joda.time.TestLocalDateTime_Basics#testToString_DTFormatter
* Started org.joda.time.TestLocalDateTime_Basics#testMinusMonths_int
* Finished org.joda.time.TestLocalDateTime_Basics#testMinusMonths_int
* Started org.joda.time.TestLocalDateTime_Basics#testMinusDays_int
* Finished org.joda.time.TestLocalDateTime_Basics#testMinusDays_int
* Started org.joda.time.TestLocalDateTime_Basics#testMinus_RP
* Finished org.joda.time.TestLocalDateTime_Basics#testMinus_RP
* Started org.joda.time.TestLocalDateTime_Basics#testPlusMinutes_int
* Finished org.joda.time.TestLocalDateTime_Basics#testPlusMinutes_int
* Started org.joda.time.TestLocalDateTime_Basics#testGetters
* Finished org.joda.time.TestLocalDateTime_Basics#testGetters
* Started org.joda.time.TestLocalDateTime_Basics#testMinusMillis_int
* Finished org.joda.time.TestLocalDateTime_Basics#testMinusMillis_int
* Started org.joda.time.TestLocalDateTime_Basics#testProperty
* Finished org.joda.time.TestLocalDateTime_Basics#testProperty
* Started org.joda.time.TestLocalDateTime_Basics#testToDateTime_nullRI
* Finished org.joda.time.TestLocalDateTime_Basics#testToDateTime_nullRI
* Started org.joda.time.TestLocalDateTime_Basics#testWithDate
* Finished org.joda.time.TestLocalDateTime_Basics#testWithDate
* Started org.joda.time.TestLocalDateTime_Basics#testWithTime
* Finished org.joda.time.TestLocalDateTime_Basics#testWithTime
* Started org.joda.time.TestLocalDateTime_Basics#testIsBefore_LocalDateTime
* Finished org.joda.time.TestLocalDateTime_Basics#testIsBefore_LocalDateTime
* Started org.joda.time.TestLocalDateTime_Basics#testMinusMinutes_int
* Finished org.joda.time.TestLocalDateTime_Basics#testMinusMinutes_int
* Started org.joda.time.TestLocalDateTime_Basics#testIsSupported_DurationFieldType
* Finished org.joda.time.TestLocalDateTime_Basics#testIsSupported_DurationFieldType
* Started org.joda.time.TestLocalDateTime_Basics#testIsSupported_DateTimeFieldType
* Finished org.joda.time.TestLocalDateTime_Basics#testIsSupported_DateTimeFieldType
* Started org.joda.time.TestLocalDateTime_Basics#testGetValue_int
* Finished org.joda.time.TestLocalDateTime_Basics#testGetValue_int
* Started org.joda.time.TestLocalDateTime_Basics#testPlusDays_int
* Finished org.joda.time.TestLocalDateTime_Basics#testPlusDays_int
* Started org.joda.time.TestLocalDateTime_Basics#testMinusYears_int
* Finished org.joda.time.TestLocalDateTime_Basics#testMinusYears_int
* Started org.joda.time.TestLocalDateTime_Basics#testPlusYears_int
* Finished org.joda.time.TestLocalDateTime_Basics#testPlusYears_int
* Started org.joda.time.TestLocalDateTime_Basics#testToDateTime_Zone
* Finished org.joda.time.TestLocalDateTime_Basics#testToDateTime_Zone
* Started org.joda.time.TestLocalDateTime_Basics#testToString_String_Locale
* Finished org.joda.time.TestLocalDateTime_Basics#testToString_String_Locale
* Started org.joda.time.TestLocalDateTime_Basics#testToDateTime_RI
* Finished org.joda.time.TestLocalDateTime_Basics#testToDateTime_RI
* Started org.joda.time.TestLocalDateTime_Basics#testWithers
* Finished org.joda.time.TestLocalDateTime_Basics#testWithers
* Started org.joda.time.TestLocalDateTime_Basics#testToDate_springDST_2Hour40Savings_Zone
* Finished org.joda.time.TestLocalDateTime_Basics#testToDate_springDST_2Hour40Savings_Zone
* Started org.joda.time.TestLocalDateTime_Basics#testToDateTime
* Finished org.joda.time.TestLocalDateTime_Basics#testToDateTime
* Started org.joda.time.TestLocalDateTime_Basics#testGetFields
* Finished org.joda.time.TestLocalDateTime_Basics#testGetFields
* Started org.joda.time.TestLocalDateTime_Basics#testGetFieldType_int
* Finished org.joda.time.TestLocalDateTime_Basics#testGetFieldType_int
* Started org.joda.time.TestLocalDateTime_Basics#testGet_DateTimeFieldType
* Finished org.joda.time.TestLocalDateTime_Basics#testGet_DateTimeFieldType
* Started org.joda.time.TestLocalDateTime_Basics#testToDate_autumnDST_Zone
* Finished org.joda.time.TestLocalDateTime_Basics#testToDate_autumnDST_Zone
* Started org.joda.time.TestLocalDateTime_Basics#testGetValues
* Finished org.joda.time.TestLocalDateTime_Basics#testGetValues
* Started org.joda.time.TestLocalDateTime_Basics#testToLocalDate
* Finished org.joda.time.TestLocalDateTime_Basics#testToLocalDate
* Started org.joda.time.TestLocalDateTime_Basics#testToLocalTime
* Finished org.joda.time.TestLocalDateTime_Basics#testToLocalTime
* Started org.joda.time.TestLocalDateTime_Basics#testToDate_springDST_Zone
* Finished org.joda.time.TestLocalDateTime_Basics#testToDate_springDST_Zone
* Started org.joda.time.TestLocalDateTime_Basics#testIsAfter_LocalDateTime
* Finished org.joda.time.TestLocalDateTime_Basics#testIsAfter_LocalDateTime
* Started org.joda.time.TestLocalDateTime_Basics#testToDate_summer_Zone
* Finished org.joda.time.TestLocalDateTime_Basics#testToDate_summer_Zone
* Started org.joda.time.TestLocalDateTime_Basics#testPlusSeconds_int
* Finished org.joda.time.TestLocalDateTime_Basics#testPlusSeconds_int
* Started org.joda.time.tz.TestCompiler#test_2400_fromDay
* Finished org.joda.time.tz.TestCompiler#test_2400_fromDay
* Started org.joda.time.tz.TestCompiler#test_Amman_2003
* Finished org.joda.time.tz.TestCompiler#test_Amman_2003
* Started org.joda.time.tz.TestCompiler#test_Amman_2004
* Finished org.joda.time.tz.TestCompiler#test_Amman_2004
* Started org.joda.time.tz.TestCompiler#test_Amman_2005
* Finished org.joda.time.tz.TestCompiler#test_Amman_2005
* Started org.joda.time.tz.TestCompiler#test_Amman_2006
* Finished org.joda.time.tz.TestCompiler#test_Amman_2006
* Started org.joda.time.tz.TestCompiler#testDateTimeZoneBuilder
* Finished org.joda.time.tz.TestCompiler#testDateTimeZoneBuilder
* Started org.joda.time.tz.TestCompiler#testCompile
Writing zoneinfo files
Writing ZoneInfoMap
* Finished org.joda.time.tz.TestCompiler#testCompile
* Started org.joda.time.tz.TestCompiler#test_2400_last
* Finished org.joda.time.tz.TestCompiler#test_2400_last
* Started org.joda.time.TestMonthDay_Basics#testPlusMonths_int_negativeFromLeap
* Finished org.joda.time.TestMonthDay_Basics#testPlusMonths_int_negativeFromLeap
* Started org.joda.time.TestMonthDay_Basics#testGetFieldTypes
* Finished org.joda.time.TestMonthDay_Basics#testGetFieldTypes
* Started org.joda.time.TestMonthDay_Basics#testGetFieldType
* Finished org.joda.time.TestMonthDay_Basics#testGetFieldType
* Started org.joda.time.TestMonthDay_Basics#testMinusMonths_int_same
* Finished org.joda.time.TestMonthDay_Basics#testMinusMonths_int_same
* Started org.joda.time.TestMonthDay_Basics#testMinusMonths_int_wrap
* Finished org.joda.time.TestMonthDay_Basics#testMinusMonths_int_wrap
* Started org.joda.time.TestMonthDay_Basics#testGetField
* Finished org.joda.time.TestMonthDay_Basics#testGetField
* Started org.joda.time.TestMonthDay_Basics#testGetValue
* Finished org.joda.time.TestMonthDay_Basics#testGetValue
* Started org.joda.time.TestMonthDay_Basics#testWithField_nullField
* Finished org.joda.time.TestMonthDay_Basics#testWithField_nullField
* Started org.joda.time.TestMonthDay_Basics#testPlusMonths_int
* Finished org.joda.time.TestMonthDay_Basics#testPlusMonths_int
* Started org.joda.time.TestMonthDay_Basics#testToString_String
* Finished org.joda.time.TestMonthDay_Basics#testToString_String
* Started org.joda.time.TestMonthDay_Basics#testSerialization
* Finished org.joda.time.TestMonthDay_Basics#testSerialization
* Started org.joda.time.TestMonthDay_Basics#testGet
* Finished org.joda.time.TestMonthDay_Basics#testGet
* Started org.joda.time.TestMonthDay_Basics#testIsBefore_MD
* Finished org.joda.time.TestMonthDay_Basics#testIsBefore_MD
* Started org.joda.time.TestMonthDay_Basics#testSize
* Finished org.joda.time.TestMonthDay_Basics#testSize
* Started org.joda.time.TestMonthDay_Basics#testEqualsHashCode
* Finished org.joda.time.TestMonthDay_Basics#testEqualsHashCode
* Started org.joda.time.TestMonthDay_Basics#testToString
* Finished org.joda.time.TestMonthDay_Basics#testToString
* Started org.joda.time.TestMonthDay_Basics#testIsEqual_MD
* Finished org.joda.time.TestMonthDay_Basics#testIsEqual_MD
* Started org.joda.time.TestMonthDay_Basics#testPlus_RP
* Finished org.joda.time.TestMonthDay_Basics#testPlus_RP
* Started org.joda.time.TestMonthDay_Basics#testMinusDays_int_negativeFromLeap
* Finished org.joda.time.TestMonthDay_Basics#testMinusDays_int_negativeFromLeap
* Started org.joda.time.TestMonthDay_Basics#testWithFieldAdded_zero
* Finished org.joda.time.TestMonthDay_Basics#testWithFieldAdded_zero
* Started org.joda.time.TestMonthDay_Basics#testCompareTo
* Finished org.joda.time.TestMonthDay_Basics#testCompareTo
* Started org.joda.time.TestMonthDay_Basics#testToString_DTFormatter
* Finished org.joda.time.TestMonthDay_Basics#testToString_DTFormatter
* Started org.joda.time.TestMonthDay_Basics#testWithFieldAdded_unknownField
* Finished org.joda.time.TestMonthDay_Basics#testWithFieldAdded_unknownField
* Started org.joda.time.TestMonthDay_Basics#testMinusMonths_int
* Finished org.joda.time.TestMonthDay_Basics#testMinusMonths_int
* Started org.joda.time.TestMonthDay_Basics#testMinusDays_int
* Finished org.joda.time.TestMonthDay_Basics#testMinusDays_int
* Started org.joda.time.TestMonthDay_Basics#testMinus_RP
* Finished org.joda.time.TestMonthDay_Basics#testMinus_RP
* Started org.joda.time.TestMonthDay_Basics#testIsAfter_MD
* Finished org.joda.time.TestMonthDay_Basics#testIsAfter_MD
* Started org.joda.time.TestMonthDay_Basics#testProperty
* Finished org.joda.time.TestMonthDay_Basics#testProperty
* Started org.joda.time.TestMonthDay_Basics#testToDateTime_nullRI
* Finished org.joda.time.TestMonthDay_Basics#testToDateTime_nullRI
* Started org.joda.time.TestMonthDay_Basics#testPlusMonths_int_same
* Finished org.joda.time.TestMonthDay_Basics#testPlusMonths_int_same
* Started org.joda.time.TestMonthDay_Basics#testPlusMonths_int_wrap
* Finished org.joda.time.TestMonthDay_Basics#testPlusMonths_int_wrap
* Started org.joda.time.TestMonthDay_Basics#testPlusMonths_int_fromLeap
* Finished org.joda.time.TestMonthDay_Basics#testPlusMonths_int_fromLeap
* Started org.joda.time.TestMonthDay_Basics#testWithFieldAdded_nullField_nonZero
* Finished org.joda.time.TestMonthDay_Basics#testWithFieldAdded_nullField_nonZero
* Started org.joda.time.TestMonthDay_Basics#testMinusMonths_int_negativeEndOfMonthAdjust
* Finished org.joda.time.TestMonthDay_Basics#testMinusMonths_int_negativeEndOfMonthAdjust
* Started org.joda.time.TestMonthDay_Basics#testWithFieldAdded
* Finished org.joda.time.TestMonthDay_Basics#testWithFieldAdded
* Started org.joda.time.TestMonthDay_Basics#testPlusMonths_int_negativeEndOfMonthAdjust
* Finished org.joda.time.TestMonthDay_Basics#testPlusMonths_int_negativeEndOfMonthAdjust
* Started org.joda.time.TestMonthDay_Basics#testWithField_same
* Finished org.joda.time.TestMonthDay_Basics#testWithField_same
* Started org.joda.time.TestMonthDay_Basics#testIsSupported
* Finished org.joda.time.TestMonthDay_Basics#testIsSupported
* Started org.joda.time.TestMonthDay_Basics#testPlusDays_int_negativeFromLeap
* Finished org.joda.time.TestMonthDay_Basics#testPlusDays_int_negativeFromLeap
* Started org.joda.time.TestMonthDay_Basics#testPlusDays_int
* Finished org.joda.time.TestMonthDay_Basics#testPlusDays_int
* Started org.joda.time.TestMonthDay_Basics#testMinusDays_int_fromLeap
* Finished org.joda.time.TestMonthDay_Basics#testMinusDays_int_fromLeap
* Started org.joda.time.TestMonthDay_Basics#testMinusMonths_int_adjust
* Finished org.joda.time.TestMonthDay_Basics#testMinusMonths_int_adjust
* Started org.joda.time.TestMonthDay_Basics#testToString_String_Locale
* Finished org.joda.time.TestMonthDay_Basics#testToString_String_Locale
* Started org.joda.time.TestMonthDay_Basics#testMinusMonths_int_endOfMonthAdjust
* Finished org.joda.time.TestMonthDay_Basics#testMinusMonths_int_endOfMonthAdjust
* Started org.joda.time.TestMonthDay_Basics#testToDateTime_RI
* Finished org.joda.time.TestMonthDay_Basics#testToDateTime_RI
* Started org.joda.time.TestMonthDay_Basics#testWithers
* Finished org.joda.time.TestMonthDay_Basics#testWithers
* Started org.joda.time.TestMonthDay_Basics#testGetFields
* Finished org.joda.time.TestMonthDay_Basics#testGetFields
* Started org.joda.time.TestMonthDay_Basics#testWithChronologyRetainFields_nullChrono
* Finished org.joda.time.TestMonthDay_Basics#testWithChronologyRetainFields_nullChrono
* Started org.joda.time.TestMonthDay_Basics#testMinusMonths_int_negativeFromLeap
* Finished org.joda.time.TestMonthDay_Basics#testMinusMonths_int_negativeFromLeap
* Started org.joda.time.TestMonthDay_Basics#testMinusMonths_int_fromLeap
* Finished org.joda.time.TestMonthDay_Basics#testMinusMonths_int_fromLeap
* Started org.joda.time.TestMonthDay_Basics#testMinusDays_same
* Finished org.joda.time.TestMonthDay_Basics#testMinusDays_same
* Started org.joda.time.TestMonthDay_Basics#testGetValues
* Finished org.joda.time.TestMonthDay_Basics#testGetValues
* Started org.joda.time.TestMonthDay_Basics#testPlusDays_same
* Finished org.joda.time.TestMonthDay_Basics#testPlusDays_same
* Started org.joda.time.TestMonthDay_Basics#testWithField
* Finished org.joda.time.TestMonthDay_Basics#testWithField
* Started org.joda.time.TestMonthDay_Basics#testWithField_unknownField
* Finished org.joda.time.TestMonthDay_Basics#testWithField_unknownField
* Started org.joda.time.TestMonthDay_Basics#testWithFieldAdded_nullField_zero
* Finished org.joda.time.TestMonthDay_Basics#testWithFieldAdded_nullField_zero
* Started org.joda.time.TestMonthDay_Basics#testWithChronologyRetainFields_sameChrono
* Finished org.joda.time.TestMonthDay_Basics#testWithChronologyRetainFields_sameChrono
* Started org.joda.time.TestMonthDay_Basics#testToLocalDate
* Finished org.joda.time.TestMonthDay_Basics#testToLocalDate
* Started org.joda.time.TestMonthDay_Basics#testPlusMonths_int_endOfMonthAdjust
* Finished org.joda.time.TestMonthDay_Basics#testPlusMonths_int_endOfMonthAdjust
* Started org.joda.time.TestMonthDay_Basics#testPlusDays_int_fromLeap
* Finished org.joda.time.TestMonthDay_Basics#testPlusDays_int_fromLeap
* Started org.joda.time.TestMonthDay_Basics#testPlusMonths_int_adjust
* Finished org.joda.time.TestMonthDay_Basics#testPlusMonths_int_adjust
* Started org.joda.time.TestMonthDay_Basics#testWithChronologyRetainFields_Chrono
* Finished org.joda.time.TestMonthDay_Basics#testWithChronologyRetainFields_Chrono
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textHalfdayAM_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textHalfdayAM_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_zoneText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_zoneText
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthAtEnd_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthAtEnd_France
* Started org.joda.time.format.TestDateTimeFormat#testParse_pivotYear
* Finished org.joda.time.format.TestDateTimeFormat#testParse_pivotYear
* Started org.joda.time.format.TestDateTimeFormat#testFormat_dayOfYearText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_dayOfYearText
* Started org.joda.time.format.TestDateTimeFormat#testFormat_weekOfWeekyear
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_weekOfWeekyear
* Started org.joda.time.format.TestDateTimeFormat#testParse_textMonthJanLong_UK
* Finished org.joda.time.format.TestDateTimeFormat#testParse_textMonthJanLong_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeek
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeek
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textHalfdayAM_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textHalfdayAM_France
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_noColon_parseZ
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_noColon_parseZ
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShortUpperCase_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShortUpperCase_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEraParse
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEraParse
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraAD_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraAD_France
* Started org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEra
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEra
* Started org.joda.time.format.TestDateTimeFormat#testFormat_year_long
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_year_long
* Started org.joda.time.format.TestDateTimeFormat#testFormat_fractionOfSecond
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_fractionOfSecond
