* Checking out Chart-18 to /scratch/acp13jcd/run_gzoltar_13963_Chart-18
* Compiling Chart-18
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testStackedRangeWithMap
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindStackedRangeBoundsForCategoryDataset1
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindStackedRangeBoundsForCategoryDataset1
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindStackedRangeBoundsForCategoryDataset2
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindStackedRangeBoundsForCategoryDataset2
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testIsEmptyOrNullXYDataset
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testIsEmptyOrNullXYDataset
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#test803660
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#test803660
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindMaximumRangeValue
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindMaximumRangeValue
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testMinMaxRange
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testMinMaxRange
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testCalculatePieDatasetTotal
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testCalculatePieDatasetTotal
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindDomainBounds
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindDomainBounds
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testCreateCategoryDataset1
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testCreateCategoryDataset1
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testCreateCategoryDataset2
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testCreateCategoryDataset2
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testIterateXYRangeBounds
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testIterateXYRangeBounds
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testIterateDomainBounds
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testIterateDomainBounds
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindMinimumDomainValue
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindMinimumDomainValue
* Started org.jfree.data.general.junit.DefaultKeyedValues2DDatasetTests#testSerialization
* Finished org.jfree.data.general.junit.DefaultKeyedValues2DDatasetTests#testSerialization
* Started org.jfree.data.general.junit.DefaultKeyedValues2DDatasetTests#testCloning
* Finished org.jfree.data.general.junit.DefaultKeyedValues2DDatasetTests#testCloning
* Started org.jfree.data.general.junit.DefaultPieDatasetTests#testGetIndex
* Finished org.jfree.data.general.junit.DefaultPieDatasetTests#testGetIndex
* Started org.jfree.data.general.junit.DefaultPieDatasetTests#testSerialization
* Finished org.jfree.data.general.junit.DefaultPieDatasetTests#testSerialization
* Started org.jfree.data.general.junit.DefaultPieDatasetTests#testClear
* Finished org.jfree.data.general.junit.DefaultPieDatasetTests#testClear
* Started org.jfree.data.general.junit.DefaultPieDatasetTests#testCloning
* Finished org.jfree.data.general.junit.DefaultPieDatasetTests#testCloning
* Started org.jfree.data.general.junit.DefaultPieDatasetTests#testGetKey
* Finished org.jfree.data.general.junit.DefaultPieDatasetTests#testGetKey
* Started org.jfree.data.time.junit.TimeTableXYDatasetTests#testGetTimePeriod
* Finished org.jfree.data.time.junit.TimeTableXYDatasetTests#testGetTimePeriod
* Started org.jfree.data.time.junit.TimeTableXYDatasetTests#testSerialization
* Finished org.jfree.data.time.junit.TimeTableXYDatasetTests#testSerialization
* Started org.jfree.data.time.junit.TimeTableXYDatasetTests#testClear
* Finished org.jfree.data.time.junit.TimeTableXYDatasetTests#testClear
* Started org.jfree.data.time.junit.TimeTableXYDatasetTests#testClone
* Finished org.jfree.data.time.junit.TimeTableXYDatasetTests#testClone
* Started org.jfree.data.time.junit.TimeTableXYDatasetTests#testEquals
* Finished org.jfree.data.time.junit.TimeTableXYDatasetTests#testEquals
* Started org.jfree.data.time.junit.TimeTableXYDatasetTests#testStandard
* Finished org.jfree.data.time.junit.TimeTableXYDatasetTests#testStandard
* Started org.jfree.data.junit.DataUtilitiesTests#testCreateNumberArray2D
* Finished org.jfree.data.junit.DataUtilitiesTests#testCreateNumberArray2D
* Started org.jfree.data.junit.DataUtilitiesTests#testCalculateColumnTotal
* Finished org.jfree.data.junit.DataUtilitiesTests#testCalculateColumnTotal
* Started org.jfree.data.junit.DataUtilitiesTests#testCalculateRowTotal
* Finished org.jfree.data.junit.DataUtilitiesTests#testCalculateRowTotal
* Started org.jfree.data.junit.KeyedObjectTests#testSerialization
* Finished org.jfree.data.junit.KeyedObjectTests#testSerialization
* Started org.jfree.data.junit.KeyedObjectTests#testCloning
* Finished org.jfree.data.junit.KeyedObjectTests#testCloning
* Started org.jfree.data.junit.KeyedObjectTests#testEquals
* Finished org.jfree.data.junit.KeyedObjectTests#testEquals
* Started org.jfree.data.junit.KeyedObjectTests#testCloning2
* Finished org.jfree.data.junit.KeyedObjectTests#testCloning2
* Started org.jfree.data.junit.KeyedObjectsTests#testGetIndex
* Finished org.jfree.data.junit.KeyedObjectsTests#testGetIndex
* Started org.jfree.data.junit.KeyedObjectsTests#testSerialization
* Finished org.jfree.data.junit.KeyedObjectsTests#testSerialization
* Started org.jfree.data.junit.KeyedObjectsTests#testRemoveValue
* Finished org.jfree.data.junit.KeyedObjectsTests#testRemoveValue
* Started org.jfree.data.junit.KeyedObjectsTests#testRemoveValueInt
* Finished org.jfree.data.junit.KeyedObjectsTests#testRemoveValueInt
* Started org.jfree.data.junit.KeyedObjectsTests#testCloning
* Finished org.jfree.data.junit.KeyedObjectsTests#testCloning
* Started org.jfree.data.junit.KeyedObjectsTests#testSetObject
* Finished org.jfree.data.junit.KeyedObjectsTests#testSetObject
* Started org.jfree.data.junit.KeyedObjectsTests#testInsertAndRetrieve
* Finished org.jfree.data.junit.KeyedObjectsTests#testInsertAndRetrieve
* Started org.jfree.data.junit.KeyedObjectsTests#testGetObject
* Finished org.jfree.data.junit.KeyedObjectsTests#testGetObject
* Started org.jfree.data.junit.KeyedObjectsTests#testGetKey
* Finished org.jfree.data.junit.KeyedObjectsTests#testGetKey
* Started org.jfree.data.junit.KeyedObjectsTests#testCloning2
* Finished org.jfree.data.junit.KeyedObjectsTests#testCloning2
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testGetValue
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testGetValue
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testColumnCount
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testColumnCount
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testSerialization
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testSerialization
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testRemoveValueBug1690654
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testRemoveValueBug1690654
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testGetColumnKey
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testGetColumnKey
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testRemoveColumnByKey
* Failure: Index: 0, Size: 0 | testRemoveColumnByKey(org.jfree.data.junit.DefaultKeyedValues2DTests)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.set(ArrayList.java:426)
	at org.jfree.data.DefaultKeyedValues.setValue(DefaultKeyedValues.java:234)
	at org.jfree.data.DefaultKeyedValues2D.setValue(DefaultKeyedValues2D.java:337)
	at org.jfree.data.DefaultKeyedValues2D.addValue(DefaultKeyedValues2D.java:303)
	at org.jfree.data.junit.DefaultKeyedValues2DTests.testRemoveColumnByKey(DefaultKeyedValues2DTests.java:354)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testRemoveColumnByKey
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testRemoveValue
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testRemoveValue
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testCloning
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testCloning
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testRowCount
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testRowCount
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testEquals
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testEquals
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testGetRowKey
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testGetRowKey
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testGetValue2
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testGetValue2
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testSparsePopulation
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testSparsePopulation
* Started org.jfree.data.junit.DefaultKeyedValues2DTests#testRemoveRow
* Finished org.jfree.data.junit.DefaultKeyedValues2DTests#testRemoveRow
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testGetIndex
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testGetIndex
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testGetValue
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testGetValue
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testSerialization
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testSerialization
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testClear
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testClear
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testGetItemCount
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testGetItemCount
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testSortByKeyDescending
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testSortByKeyDescending
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testRemoveValue
* Failure: null | testRemoveValue(org.jfree.data.junit.DefaultKeyedValuesTests)
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertTrue(Assert.java:31)
	at junit.framework.TestCase.assertTrue(TestCase.java:201)
	at org.jfree.data.junit.DefaultKeyedValuesTests.testRemoveValue(DefaultKeyedValuesTests.java:372)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testRemoveValue
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testInsertValue
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testInsertValue
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testAddValue
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testAddValue
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testGetKeys
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testGetKeys
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testSortByKeyAscending
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testSortByKeyAscending
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testSortByValueAscending
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testSortByValueAscending
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testSortByValueDescending
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testSortByValueDescending
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testCloning
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testCloning
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testGetIndex2
* Failure: expected:<-1> but was:<0> | testGetIndex2(org.jfree.data.junit.DefaultKeyedValuesTests)
junit.framework.AssertionFailedError: expected:<-1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.jfree.data.junit.DefaultKeyedValuesTests.testGetIndex2(DefaultKeyedValuesTests.java:244)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testGetIndex2
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testInsertAndRetrieve
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testInsertAndRetrieve
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testGetKey
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testGetKey
* Started org.jfree.data.junit.DefaultKeyedValuesTests#testConstructor
* Finished org.jfree.data.junit.DefaultKeyedValuesTests#testConstructor
* Started org.jfree.data.xy.junit.CategoryTableXYDatasetTests#testSerialization
* Finished org.jfree.data.xy.junit.CategoryTableXYDatasetTests#testSerialization
* Started org.jfree.data.xy.junit.CategoryTableXYDatasetTests#testCloning
* Finished org.jfree.data.xy.junit.CategoryTableXYDatasetTests#testCloning
* Started org.jfree.data.xy.junit.CategoryTableXYDatasetTests#testAddSeries
* Finished org.jfree.data.xy.junit.CategoryTableXYDatasetTests#testAddSeries
* Started org.jfree.data.xy.junit.CategoryTableXYDatasetTests#testEquals
* Finished org.jfree.data.xy.junit.CategoryTableXYDatasetTests#testEquals
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testGetValue
* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testGetValue
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testSerialization
* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testSerialization
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testRemoveValue
* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testRemoveValue
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testAddValue
* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testAddValue
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testCloning
* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testCloning
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testIncrementValue
* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testIncrementValue
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testEquals
* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testEquals
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testGetRowCount
* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testGetRowCount
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testGetColumnCount
* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testGetColumnCount
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testGetValue2
* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testGetValue2
* Started org.jfree.data.category.junit.DefaultCategoryDatasetTests#testBug1835955
* Failure: Index: 0, Size: 0 | testBug1835955(org.jfree.data.category.junit.DefaultCategoryDatasetTests)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.set(ArrayList.java:426)
	at org.jfree.data.DefaultKeyedValues.setValue(DefaultKeyedValues.java:234)
	at org.jfree.data.DefaultKeyedValues2D.setValue(DefaultKeyedValues2D.java:337)
	at org.jfree.data.DefaultKeyedValues2D.addValue(DefaultKeyedValues2D.java:303)
	at org.jfree.data.category.DefaultCategoryDataset.addValue(DefaultCategoryDataset.java:218)
	at org.jfree.data.category.DefaultCategoryDataset.addValue(DefaultCategoryDataset.java:233)
	at org.jfree.data.category.junit.DefaultCategoryDatasetTests.testBug1835955(DefaultCategoryDatasetTests.java:350)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

* Finished org.jfree.data.category.junit.DefaultCategoryDatasetTests#testBug1835955
* Started org.jfree.data.category.junit.CategoryToPieDatasetTests#testGetIndex
* Finished org.jfree.data.category.junit.CategoryToPieDatasetTests#testGetIndex
* Started org.jfree.data.category.junit.CategoryToPieDatasetTests#testGetValue
* Finished org.jfree.data.category.junit.CategoryToPieDatasetTests#testGetValue
* Started org.jfree.data.category.junit.CategoryToPieDatasetTests#testSerialization
* Finished org.jfree.data.category.junit.CategoryToPieDatasetTests#testSerialization
* Started org.jfree.data.category.junit.CategoryToPieDatasetTests#testEquals
* Finished org.jfree.data.category.junit.CategoryToPieDatasetTests#testEquals
* Started org.jfree.data.category.junit.CategoryToPieDatasetTests#testGetKey
* Finished org.jfree.data.category.junit.CategoryToPieDatasetTests#testGetKey
* Started org.jfree.data.category.junit.CategoryToPieDatasetTests#testConstructor
* Finished org.jfree.data.category.junit.CategoryToPieDatasetTests#testConstructor
* Started org.jfree.chart.renderer.category.junit.GroupedStackedBarRendererTests#testDrawWithNullInfo
[ERROR] Class not found
java.lang.ClassNotFoundException: org.jfree.chart.plot.LocalizationBundle
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at java.util.ResourceBundle$Control.newBundle(ResourceBundle.java:2566)
	at java.util.ResourceBundle.loadBundle(ResourceBundle.java:1436)
	at java.util.ResourceBundle.findBundle(ResourceBundle.java:1400)
	at java.util.ResourceBundle.findBundle(ResourceBundle.java:1354)
	at java.util.ResourceBundle.findBundle(ResourceBundle.java:1354)
	at java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1296)
	at java.util.ResourceBundle.getBundle(ResourceBundle.java:721)
	at org.jfree.chart.plot.CategoryPlot.<clinit>(CategoryPlot.java:279)
	at org.jfree.chart.renderer.category.junit.GroupedStackedBarRendererTests.testDrawWithNullInfo(GroupedStackedBarRendererTests.java:162)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
[ERROR] Class not found
java.lang.ClassNotFoundException: org.jfree.chart.plot.LocalizationBundle_en
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at java.util.ResourceBundle$Control.newBundle(ResourceBundle.java:2566)
	at java.util.ResourceBundle.loadBundle(ResourceBundle.java:1436)
	at java.util.ResourceBundle.findBundle(ResourceBundle.java:1400)
	at java.util.ResourceBundle.findBundle(ResourceBundle.java:1354)
	at java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1296)
	at java.util.ResourceBundle.getBundle(ResourceBundle.java:721)
